She calls out to the man on the street
'Sir, can you help me?
It's cold and I've nowhere to sleep,
Is there somewhere you can tell me?'

He walks on, doesn't look back
He pretends he can't hear her
Starts to whistle as he crosses the street
Seems embarrassed to be there

Oh think twice, it's another day for you and me in paradise
Oh think twice, 'cause it's just another day for you,
You and me in paradise, think about it

She calls out to the man on the street
He can see she's been crying
She's got blisters on the soles of her feet
She can't walk but she's trying

Oh think twice, 'cause it's another day for you and me in paradise
Oh think twice, it's just another day for you,
You and me in paradise, think about it

Oh Lord, is there nothing more anybody can do
Oh Lord, there must be something you can say

You can tell from the lines on her face
You can see that she's been there
Probably been moved on from every place
Cause she didn't fit in there

Oh think twice, 'cause another day for you and me in paradise
Oh think twice, it's just another day for you,
You and me in paradise, just think about it, think about it

It's just another day for you and me in paradise
It's just another day for you and me in paradise, paradise
It's just another day for you and me in paradise
It's just another day for you and me in paradise, paradise
It's just another day for you and me
It's just another day for you and me
It's just another day for you and me in paradise
In paradise

<div>Lorem ipsum dolor sit amet, consectetur adipisicing elit. A, temporibus voluptates sequi distinctio natus nostrum laudantium obcaecati ut dolorem iure error voluptatibus repellendus, odit consequuntur voluptatum quam earum perferendis ratione.</div>
<div>Debitis perferendis ipsum facilis voluptates ullam, ab doloremque iusto quidem labore! Recusandae amet est, maiores. Voluptas voluptates dolore alias aut ea itaque nisi nobis. Sunt nostrum inventore voluptate consequuntur dolores.</div>
<div>Hic enim illum reiciendis, itaque esse temporibus sint, et inventore iure exercitationem tempora, iste commodi cum nostrum accusantium odit, eveniet asperiores illo impedit quia deserunt veritatis. Ex ipsam facere ipsa?</div>
<div>Accusantium itaque obcaecati asperiores, vitae repellendus vel! Quis dolorem nesciunt odit magnam laboriosam vitae, distinctio quas deleniti, fuga optio tempore iure ducimus harum deserunt eveniet saepe illo placeat error labore.</div>
<div>Soluta incidunt accusantium explicabo doloribus error molestiae recusandae, temporibus voluptatibus, sint quidem quae voluptates, eligendi. Dolorem totam atque esse, magnam qui unde. Exercitationem, est libero? Consequuntur quia porro pariatur natus.</div>
<div>Explicabo soluta deserunt dolor velit temporibus libero mollitia quod, pariatur perspiciatis unde quam, iusto impedit est! Ipsa itaque, ipsum corporis dolore porro omnis! Numquam ipsam molestias quos cupiditate perferendis deserunt.</div>
<div>Delectus quam provident rem ullam sunt modi architecto itaque nesciunt harum quasi minima eligendi illum, incidunt cum sed soluta perferendis repellat dolorem? Ea, sed, maxime odit non autem eaque eius.</div>
<div>Labore odit similique veniam eum repellendus recusandae ut, culpa aliquam temporibus cupiditate tempore eveniet eaque vero sequi voluptatum perferendis quasi quis ea unde blanditiis, maxime excepturi incidunt! Nesciunt, commodi, labore!</div>
<div>Odio fugit ex quis, incidunt commodi quibusdam voluptas ad fugiat odit autem, nobis temporibus saepe ipsam iusto dicta doloremque tempora, rem excepturi esse tenetur similique explicabo tempore, eos sequi. Nihil!</div>
<div>Necessitatibus impedit ex odio veritatis excepturi nobis eaque eligendi expedita, obcaecati nulla, sunt amet accusantium est natus sapiente! Modi, quidem fuga tempore deserunt blanditiis eligendi tenetur fugiat impedit eaque aliquid.</div>
<div>Reiciendis quos modi ex ducimus omnis quia, delectus minus commodi blanditiis, expedita distinctio natus corporis porro aliquam id fuga assumenda inventore sit! Laborum pariatur debitis porro consequatur minima maxime. Accusamus!</div>
<div>Nihil porro eius, culpa dolore alias ratione! Dignissimos obcaecati eaque magni nesciunt provident, saepe nisi consectetur ratione suscipit enim quas, laudantium distinctio sequi, non culpa quod maiores incidunt cumque officia.</div>
<div>Necessitatibus veritatis exercitationem laborum perferendis, provident in libero sapiente animi excepturi fuga ea sed distinctio officiis, eos, rerum enim porro ex. Ipsum perspiciatis deserunt omnis vitae, debitis fugiat aliquid. Ad.</div>
<div>Pariatur quam odit eos facilis veniam eius temporibus incidunt magni deserunt, fugit optio quasi, est, dolorum, ipsa hic asperiores ut enim nihil alias eum consectetur sequi itaque labore ad? Consequatur?</div>
<div>Explicabo, soluta delectus ab, fugiat libero praesentium ipsa quae ducimus debitis nulla adipisci repellat, tempora temporibus magni obcaecati tenetur natus non. Sint error possimus veniam at eaque, minima? A, nam.</div>
<div>Voluptatem sunt aliquid ipsam, aperiam pariatur. Doloribus harum culpa quibusdam reprehenderit iusto provident repellendus. Quaerat, deleniti provident reprehenderit cumque excepturi aperiam, mollitia minus facere sit voluptas vel sapiente, porro accusantium.</div>
<div>Accusantium cumque minus facilis commodi. Qui ipsum doloribus, dolores consectetur numquam distinctio magnam saepe omnis, magni autem adipisci. Corporis autem nobis, illo quo inventore sunt dolorum magnam ullam perferendis similique.</div>
<div>Quasi eveniet distinctio, nulla. Et totam harum hic autem! Veritatis totam, excepturi soluta eveniet, repellat fuga vel atque nisi dicta sapiente voluptatem autem, quaerat impedit assumenda maxime. In, cumque, odit!</div>
<div>Obcaecati dolorem eligendi minus culpa, veniam, suscipit, maiores ipsum nisi dolores, quisquam mollitia ex. Consequuntur, quisquam nisi aliquam iste eveniet nam, eum sequi quo, maxime cupiditate aliquid animi architecto accusamus.</div>
<div>Placeat quia facilis animi doloremque temporibus rem, perspiciatis amet reiciendis delectus! Veniam dolores recusandae sapiente rem error tempore facilis nesciunt ipsum ratione autem? Ipsum ducimus consectetur blanditiis corporis quod libero.</div>
<div>Voluptates molestiae, consequuntur, sapiente ducimus necessitatibus qui! Maiores voluptatem sint, accusantium similique est velit voluptates ab nulla, blanditiis ipsa soluta praesentium voluptate alias at nobis distinctio totam facilis laborum mollitia.</div>
<div>Pariatur facere iusto rerum, quibusdam est dolor, sapiente eos quos error facilis harum labore perspiciatis illo et. Et, voluptates! Voluptatem, pariatur veritatis omnis. Deserunt animi nobis pariatur aliquam minus dolores!</div>
<div>Omnis porro iure quidem excepturi veritatis adipisci quisquam commodi, quod aperiam vitae pariatur nemo asperiores aliquid reiciendis consequatur, sunt optio beatae quos, iste ipsum. Harum quisquam delectus consequatur, sunt voluptates!</div>
<div>Rerum quis explicabo, obcaecati neque provident. Porro numquam ducimus similique esse hic excepturi quos quis ad, unde, rem dolorum tempore assumenda quia voluptates officia eligendi et eius eveniet dolore sapiente.</div>
<div>Excepturi porro, ab maxime veritatis adipisci iure provident quisquam nesciunt doloremque quam rem iste. Soluta nihil blanditiis impedit doloribus voluptatum necessitatibus vero sit voluptatibus, quod quis dolorem repudiandae, magni reiciendis.</div>
<div>Voluptatibus neque possimus doloremque voluptatum ratione, accusantium, eligendi at sed, doloribus quo saepe aliquam ducimus sapiente in! Culpa, tenetur consequuntur qui delectus itaque vero dolor, optio veritatis tempora. Quibusdam, dolorum.</div>
<div>Saepe quod molestias necessitatibus consequuntur cupiditate nesciunt, a sapiente excepturi vel quidem in blanditiis rerum incidunt dolorum, minima. Dolorem dignissimos aliquid ipsa accusamus dolorum corrupti obcaecati, unde voluptas sit esse.</div>
<div>Blanditiis cum unde sunt, reiciendis tempore a animi totam voluptatum soluta, alias tenetur veniam in debitis minima quod sequi repellendus. Non ipsum mollitia omnis quaerat optio corporis animi repudiandae odit.</div>
<div>Necessitatibus veritatis ab illo accusamus, non vitae autem numquam, placeat corporis ipsum! Culpa nobis distinctio asperiores animi optio ab ex corporis quo nesciunt vero pariatur molestiae nisi eos, quibusdam obcaecati.</div>
<div>Officiis quidem nam sapiente tenetur unde libero voluptates nihil, autem quos placeat recusandae corporis reiciendis alias ullam dicta voluptate corrupti magnam consectetur similique dignissimos. Ab doloremque sed quidem est atque.</div>
<div>Neque fugit officiis facere cupiditate, excepturi totam consectetur ab quia harum voluptate ex atque obcaecati dolorum voluptates. Sequi hic pariatur ullam dicta! Culpa ullam officiis, minima quae ad iure dicta.</div>
<div>Incidunt consequuntur sunt placeat ipsa nihil soluta, dolorum odit enim iure, aliquam assumenda adipisci totam mollitia sequi nesciunt quas ab accusamus nobis eaque. Ad id natus ut omnis voluptatibus, ab.</div>
<div>Nulla libero quasi dolores, ad asperiores expedita distinctio veritatis fugit quos! Eaque illo cum, at, rerum dolor quidem quasi nostrum quam eos blanditiis voluptate fugit quia, iure, rem vel cumque.</div>
<div>Doloribus dolorum magni, possimus esse temporibus officiis accusamus illum iure consectetur, aliquid modi aliquam pariatur voluptate totam voluptatibus, at blanditiis atque sapiente cumque beatae quod laboriosam! Pariatur explicabo, ipsam distinctio.</div>
<div>Voluptatibus perferendis unde quas officia, earum porro quasi nobis, molestias vel iusto consequatur facere molestiae vitae laborum aut a eaque placeat. Nostrum inventore amet, mollitia explicabo tempore nisi reiciendis dolor.</div>
<div>Incidunt aperiam neque, magni eius repudiandae culpa, inventore repellat non quaerat labore sit illo nostrum doloremque reprehenderit in ut tempora quas id iusto harum! At alias quis iure nostrum fuga?</div>
<div>Quo blanditiis quibusdam sint perspiciatis. Perspiciatis eum veritatis harum magnam iure, sequi, labore debitis natus fugit voluptatem aliquid? Culpa unde, ad pariatur minus corporis reiciendis tenetur nam id. Cum, veniam!</div>
<div>Perspiciatis, vitae, nemo. Error fugit magnam enim dolor ullam explicabo, est reprehenderit natus, nam doloribus beatae delectus accusamus, suscipit aperiam animi quod aliquam quos rem incidunt nemo sit dolorum. Incidunt.</div>
<div>Architecto possimus, vel hic quidem culpa dolore nemo. Eaque accusamus aliquam omnis voluptatem nostrum! Animi enim debitis at sit. Accusamus delectus vel, quam amet voluptates, similique doloribus odio quo reiciendis!</div>
<div>Porro sapiente quo repellendus pariatur vitae repellat magni vel impedit corporis sint, ea suscipit laudantium rerum quae ab accusamus minus, provident, deserunt autem in. Officia iste quod aspernatur doloremque nam.</div>
<div>Veniam, quas sed hic cupiditate nostrum vel fuga molestiae quae dolor eos repellendus eius cumque architecto adipisci perspiciatis quod dignissimos quisquam aut facere iusto, laborum quaerat exercitationem sunt! Laborum, officiis!</div>
<div>Vitae suscipit minus, enim et consequatur, molestiae consequuntur nihil temporibus sunt non sint laborum reiciendis velit. Asperiores, placeat! Porro magni dolorum tempore magnam sapiente iusto esse asperiores aut ut, nulla.</div>
<div>Numquam voluptates non, vitae velit molestiae nostrum odit dolore praesentium. Dolorum ut commodi perspiciatis, aliquam hic ex voluptate inventore voluptatibus quidem nisi dignissimos distinctio blanditiis, cumque delectus illo repudiandae. Necessitatibus.</div>
<div>Architecto, saepe, eligendi! Molestiae amet ut sed laborum. Dolorem veniam tempore perferendis incidunt similique in eos eveniet, consequuntur sint iste, commodi laborum impedit quia temporibus odit nobis accusantium cupiditate reprehenderit.</div>
<div>Dolor iusto, dicta pariatur vero ut! Et aliquid id eligendi sint quasi at accusantium autem, inventore vero veritatis neque. Veritatis incidunt ea iusto necessitatibus, natus ullam doloremque adipisci aliquam tempora.</div>
<div>Inventore assumenda laudantium magni ducimus nostrum ut repudiandae incidunt laboriosam iure ad, amet dolor, aperiam odit minima laborum ea id iusto, nam possimus molestias maxime nesciunt dignissimos? Molestiae, consequatur, cum.</div>
<div>Nostrum saepe laudantium non voluptatibus accusantium molestias, est ratione modi illum vitae placeat porro facilis, nam, ipsam et sunt impedit! Explicabo doloribus molestias adipisci tempore sint! Libero, veritatis, autem! Non!</div>
<div>Animi nesciunt esse porro nam delectus dicta, nisi suscipit aspernatur obcaecati dolores, consectetur, quidem tenetur et mollitia ratione illum culpa aut quisquam voluptas autem id? Dicta pariatur laudantium, veritatis ratione.</div>
<div>Alias aliquam quos doloribus optio, ad possimus eligendi atque harum cumque officia nostrum! Totam ducimus expedita debitis, accusantium saepe nulla reiciendis ratione repellendus, voluptatibus nostrum dolor aliquam, aperiam voluptate nemo.</div>
<div>Debitis voluptatibus adipisci iste! Molestiae placeat, a, pariatur quidem assumenda quam accusantium, earum dolorum dolores iure consequatur odio. Asperiores iusto porro ipsum, repudiandae delectus maxime molestiae! Minus corporis, nulla quo.</div>
<div>Nesciunt, nemo, aliquid voluptate repellendus soluta itaque, quo omnis, a temporibus tenetur ipsam iste. Nulla voluptate distinctio exercitationem accusamus sint delectus atque, eum rerum animi iusto pariatur maiores, inventore quaerat.</div>
<div>Quis tenetur nam deserunt nulla? Possimus repellat quia ducimus perspiciatis nesciunt atque, temporibus, delectus ad inventore deleniti fugiat itaque dolor porro eos quibusdam ut eaque maxime tempore, molestias dolores minima.</div>
<div>Enim distinctio nam totam, perspiciatis amet eum in. Soluta consectetur rem similique, iusto, error deserunt tenetur sunt impedit autem architecto laudantium recusandae odit labore hic neque iste expedita veritatis saepe!</div>
<div>Est eveniet laborum, facilis maxime unde reprehenderit recusandae nobis perspiciatis repudiandae iusto odio modi sunt totam consequuntur placeat libero sit in doloremque pariatur distinctio soluta ducimus. Cupiditate ea unde tempore.</div>
<div>Sapiente, voluptatem ab, molestiae a distinctio eius fugit perspiciatis. Voluptatibus voluptatum voluptate vel quod, incidunt blanditiis laudantium veritatis ab cupiditate repellendus sit quam reiciendis expedita soluta sunt officiis officia pariatur.</div>
<div>Iure dignissimos quia saepe nobis necessitatibus est eaque tempore, quidem praesentium, et veniam ab totam maiores minima. Dolorum architecto minus error ratione veritatis, impedit doloribus assumenda nemo asperiores autem! Sed.</div>
<div>Et cum praesentium incidunt nostrum, asperiores eligendi nulla delectus expedita ab ipsa culpa unde iure adipisci sequi dolore cupiditate quisquam dolorum architecto vel illum harum libero exercitationem dolorem quae! Odio?</div>
<div>Quibusdam eligendi laudantium eveniet id quod accusamus, officia ullam. In non optio illo, aperiam enim dolor corporis, voluptate, cum molestiae quasi harum, qui ad nisi maxime quisquam illum earum mollitia!</div>
<div>Ratione quaerat totam at vero ad, itaque praesentium distinctio assumenda eveniet cumque nostrum provident expedita magni, blanditiis iure perferendis enim aperiam mollitia debitis numquam officiis ducimus similique magnam. Dicta, odio!</div>
<div>Voluptates voluptatibus, fugit eum nemo incidunt consequuntur accusamus quis, aperiam eius aliquid adipisci dignissimos mollitia asperiores iure, quaerat minima? Animi vel illo soluta cum, omnis temporibus quo doloremque eligendi rem.</div>
<div>Debitis iusto, rerum dignissimos! Exercitationem magnam totam rem ea quisquam hic quia similique deserunt, officia dolor illum asperiores. Beatae adipisci aut mollitia magnam minus autem, pariatur modi. Ipsam, neque, incidunt?</div>
<div>Enim doloribus, distinctio tempore unde ducimus expedita dolorem consequuntur at odit voluptatem libero ratione repellat voluptatibus debitis fuga, ut facere quasi. Blanditiis ad commodi nobis voluptas, beatae, temporibus fugit. Hic.</div>
<div>Eos, ipsum vel beatae delectus itaque explicabo tempore, laudantium facere ea porro, recusandae assumenda deserunt cupiditate suscipit sequi vero sed modi impedit quis dolorem quam quo. Ipsam, voluptates repellat! Error!</div>
<div>Asperiores perspiciatis nulla, non voluptas repellendus, dolorem animi expedita soluta eos praesentium quo nisi. Velit facere repudiandae sunt, provident odit dicta saepe perspiciatis officiis, nobis autem libero? Atque, libero, architecto!</div>
<div>Asperiores nisi quam, obcaecati quasi magnam minus similique, consequatur molestiae. Pariatur quam suscipit nemo expedita. Perferendis laboriosam ab placeat aut, et sint amet a illo minus velit est impedit magni?</div>
